name,company_category,category_detail,detail,places,images_path,activity_day,hp_link,twitter_link,instagram_link,number,keywords
フィールドホッケー部,athletic,ホッケー,"こんにちは！
フィールドホッケー部です！
部員・・・8名( マネージャー1名)

活動場所・・・ゴルフケージ,多目的グラウンド,他外部ホッケー 場等

活動時間・・・月、水　授業後～19：30
土日　9：00～12：00

 

フィールドホッケー は交代が自由なので新入生も即戦力！すぐに試合で輝けちゃいます✨

ポジショニングはサッカー、打ち方は野球やラケット競技、瞬発力は…

とにかくいろんな経験が活かせます✊(過去には帰宅部のエースも？)

 

初心者、経験者、興味本位、珍しいもの好き、だれでもなんでも大歓迎！

マネージャー志望も待ってます☺︎",other,field_hockey.png,"mon,wed,sat,sun",https://tsukuba-field-hockey.jimdofree.com/,https://twitter.com/uthockey2022,https://www.instagram.com/itf_fieldhockeyclub/,12,アットホーム 仲良い
医学ヨット部,athletic,ヨット,"医学ヨット部の紹介ページです!

活動内容
我々医学ヨット部は霞ケ浦で活動しています!
取り組んでいるのは、ヨットに乗って速度を競い合うセーリング競技です。
普段から様々な練習を通じてより良い走りが出来るように努力しています。

随時ツイッター及びインスタグラムで情報を更新しております!
LINEの登録は各種SNSまたは公式サイトよりどうぞ!

活動日
土日と一部の祝日などを利用して活動しています。
活動場所までは車で行きます(先輩が出してくれます)。

詳しくはTwitterか、オンライン新歓でお願いします!",other,medical_yacht.png,"sat,sun",https://tsukubamed470.wixsite.com/utmedsailing,https://twitter.com/utmsailingteam,https://www.instagram.com/tsukuba_med470/,,アットホーム 仲良い
鹿島神流武道部,athletic,鹿島神流武道,"古流武術『鹿島神流』の稽古をしています！『鹿島神流』とは、古来より鹿島神宮に伝わる『鹿島の太刀』を源流とする上級武士の武術です。
当部活動はその保存と普及を目的としています。",taigei,kashima_martial_arts.png,"tue,thu,sat",https://www.stb.tsukuba.ac.jp/~shinryu/,https://twitter.com/notice_kashima,,25,
硬式テニスサークルADVANT,athletic,テニス,"こんにちは！
硬式テニスサークルADVANT（アドバン）です！🎾
ADVANTはアットホームな雰囲気で個性豊かなメンバーがたくさんいます。

初心者にも経験者が分かりやすく丁寧に教えてくれるので、初心者の方も気軽にテニスコートに遊びに来てください。

ラケットの貸し出しもあるので、動きやすい格好で参加してください！

分からないことがあればtwitterやインスタのDMに質問してください。

・活動場所
春日テニスコート（ハードコート、4面、照明付き、駅チカ）

詳しい場所は（36°05’15.3″N 140°06’18.2″E – Google マップ）で確認してください。

・活動日
正規練習

(月)17：00～21：00

(木)17：00～21：00

(土)13：00～17：00

(日)9：00～13：00

正規練習の時間以外にもコートは利用できます！",kasuga,tennis_advant.png,"mon,thu,sat,sun",,https://twitter.com/Advant_2022,https://www.instagram.com/tsukuba_advant_22/,,アットホーム 仲良い
ULISバドミントン部,athletic,バドミントン,"こんにちは、ULIS(ユーリス)バドミントン部です！！！

 

ULISバドミントン部は、春日体育館で活動するバドミントンサークルです。

活動日は不定期で、週２～３回行っています。

未経験者の割合も多く、初心者も経験者も和気あいあいとバドミントンを楽しんでいます！

またバドミントンだけではなく、BBQやスキー合宿など様々なイベントがあります。ここでは伝えきれないので、詳しくはTwitter を見てみてください！(下にリンクがあります)

部費は４か月ごとに２０００円、年間で６０００円です。",kasuga,ulis_badminton.png,other,https://ulisbad2010.wixsite.com/ulisbadnew/cvcvvg,,,,
空手道部,athletic,空手,"空手道部です
新入生の皆さん初めまして！
 

 

新入生の皆さん、在学生の皆さん、空手道部は絶賛部員募集中です！経験者も初心者も関係なく入部することができます！ツイッターやインスタグラムでも情報を投稿しています！見学、体験も受け付けてますので少しでも興味のある方は是非ご連絡ください！

活動日
月・金　18:30~20:30
木　　　7:00~8:00

部員構成
4年生　1人

3年生　12人

2年生　1人

活動場所
筑波大学武道館　1階　第一多目的道場",taigei,karatedo.png,"mon,thu,fri",http://www.stb.tsukuba.ac.jp/~karatedo/,https://twitter.com/tkbkrt19,https://www.instagram.com/tsukuba.karate.1952/,14,
筑波大学 チェスサークル,culture,ボード・カードゲーム,"サークルのメンバーと仲良くチェスを指すサークルです。

活動日時は火曜・金曜の18時半〜20時半　サークルメンバーの希望に合わせています。たまに来るだけでもok。

活動場所はteamsや2学など。詳しくはサークル公式Twitter（@chesscr）まで。

未経験者・経験者ともに大歓迎。ゆったりできるサークルです。",daini,chess_circle.png,"tue,fri",https://tsukubacaferegence.blogspot.com/,https://twitter.com/chesscr,,,まじめ
マジシャンズクラブ,culture,マジック,"我々筑波大学マジシャンズクラブは手品というエンターテイメント性の高い芸術を通して人々の心に幸せと驚きをもたらす事の出来る自分を発見し、楽しい仲間とその力を高め、精神的、社会的視野をひろげて行こうというサークルです。

主な活動としては、

ステージで観客を魅了するステージマジック

数メートルの距離をおいてそこに不思議な世界をきずいてしまうサロンマジック

テーブルでマジシャンと向かい合い、目の前で不思議な現象が次々起こるテーブルマジック（クロースアップ）

これら３種類のマジックを主に行なっています。

私たちは毎週火曜日、金曜日の18:30から21:00まで(祝日は除く)
文化系サークル会館２階奥マジシャンズブースにて活動を行っています😊

ぜひお気軽にお越しください〜🎩

ステージマジックは年に新歓マジックショー・学外マジックショー・学園祭マジックショー・ウインターマジックショーなど何回か催されます。どのショーも入場は無料。小さなお子様からおじいちゃんおばあちゃんまで多くのお客様がご来場下さり、我々とともに楽しい、しかし不思議なひとときを過ごしています。またサロンやテーブルマジックはなかなかお見せする機会が無いのですが、その数少ない催しとして学園祭サロン・テーブルマジックショーなどがあります。ステージでは味わえない不思議の世界が皆さんの目の前で起こる。そんな体験をしてみたいとは思いませんか？

また地域の皆さんとよりコミニュケーションを深めようという考えから、我々はご依頼を受けたさまざまな場所へ出かけ出張でマジックショーを行なっています（通称：巡業)
今までに多くの保育所・幼稚園・子供会・小学校などなどへ出張し、保育所のホールや地域の公民館などへ不思議の世界をデリバリー、そこで皆さんと楽しい時間を共有しています。

無論、大学生のサークルですから大学生らしくコンパや旅行なども企画し、大学時代でしか味わえない仲間との貴重な時間を楽しめます！",daiiti,magicians.png,"tue,fri",https://www.stb.tsukuba.ac.jp/~magic/shinkan/2021.html,https://twitter.com/tsukuba_magic,,16,のんびり
斬桐舞,culture,ソーラン,"斬桐舞　
YOSAKOIサークル　筑波大学　kirikirimai
「ユニバーサルソーランをコンセプトに、年齢・性別・国籍・障がい・経験の有無に関わらず、YOSAKOIソーランを楽しむ」

活動日・活動場所
水曜日19:00-21:00@桜総合体育館（クリックすると地図の表示）

日曜日18:30-20:30@吾妻小学校（クリックすると地図の表示）

 

練習内容
・対面練習

準備体操：　アップ、体幹、鳴子練習等で体を温めます。
振り入れ：　踊りを先輩から教わったり、グループ別に練習したりします。
締めの総踊り：　練習の最後にみんなで盛り上がって踊ります！
・オンライン練習

新型コロナウイルスの影響で対面での練習が厳しい期間も多々ありました。

その時期はZOOMを使って、リモートでの振り入れや筋トレ等のオンライン練習を行いました。

 

年間イベント
4月　新歓祭

5月　茨城YOSAKOI祭り

5月　そらら茨城どまんなか祭り

5月　やどかり祭

6月　YOSAKOIソーラン祭り

7月　よさこい祭りIN 光が丘公園

8月　夏旅行、免許合宿

8月　まつりつくば

11月　筑波大学文化祭「雙峰祭」

 

費用
・斬桐舞に入るためのお金

舞費：半年5000円

スポーツ保険：年間1850円

・YOSAKOIソーランを踊るためのお金

衣装代：約35,000円（2年間同じ衣装を着ます）

鳴子：2,530円

足袋：約5,000円

⇒初期費用合計：49,380円
・各祭りに参加するためのお金

交通費(お祭りの開催場所による)

お祭りの開催地に宿泊する場合は宿泊費がかかります。

参加費はお祭りに参加する舞員で割り勘します(～約1,000円)
斬桐舞の舞員は、学年や性別に関わらずみんな仲良しで、とっても楽しいサークルです！
斬桐舞に入ったら必ず大学生活は充実するはずです！
みなさんの入舞を心よりお待ちしております！！",other,kirikirimai.png,"wed,sun",http://thekirikirimai.web.fc2.com/01top/01top.html,https://twitter.com/kiri_kiri_mai,https://www.instagram.com/kirikirimaaai/,78,熱血
インドワークキャンプ団体　namaste!,culture,ボランティア,"コロナ禍でも今できることを全力で！」

 

皆さんこんにちは！インドワークキャンプ団体のnamaste！です。
ハンセン病差別を無くすことを目標に、様々な活動に取り組んでいます。
コロナ禍以前は、インドにあるハンセン病コロニーでワークキャンプを行い、現地の村人たちとの交流を深めてきました。

現在は、国内でもできる活動を考え、温かく居心地の良い雰囲気を大切にして、日々楽しく活動しています。

国際ボランティアや差別問題、社会問題に興味がある方は楽しんで活動できると思います！

 

【活動内容】

・定例会

毎月第四日曜日に開催しています。差別問題について話し合ったり、ハンセン病について一緒に学んだり、メンバーで運営を頑張っています。学年を超えて普段はなかなか触れることのできない話題を話し合うことで考えを深めています。

 

・プロジェクト活動

昨年度はインドへ緊急食糧支援のための募金活動や、ハンセン病をテーマにした学校訪問、写真展などを行いました。今年度は、インドに絵本を送る図書館プロジェクトとハンセン病を伝えていく啓発プロジェクトの二つを中心に活動していく予定です。部員の皆さんにはどちらか選んで所属してもらい、集まったメンバーで週に１回のミーティングで活動をしていきます。

 

・イベント

状況を踏まえつつ、不定期で開催しています。昨年度はインドカレー巡りやハロウィンパーティーなどを行いました。

今年度も様々なイベントを計画していく予定です！

 

渡航が再開した際には、インドでワークキャンプを行う予定です。

その時に向けて今できることを、namaste！に所属する愉快なメンバーと一緒に取り組んでみませんか？

皆さんの入部を待っています。",other,india_workcamp.png,mon,http://namaste.wappiness.org/,https://twitter.com/india_namaste,https://www.instagram.com/namaste_shinkan22/,,ゆるい　雰囲気重視
Tsukuba for 3.11,culture,ボランティア,東日本大震災の復興支援団体として発足して11年目。ボランティアの心はそのままに、防災対策の啓発や東北の町おこしなど多岐にわたる活動に取り組んでいます。…御託はもう良い！「あの日からいま、そしてこれから」の東北に興味があるそこのあなた！まずは知ることから始めないか？ミーティング見学へGO！,other,tsukuba_for_3_11.png,mon,https://tsukubafor311.jimdofree.com/,https://twitter.com/Tsukubafor311,https://www.instagram.com/tsukubafor3.11/,14,
天文研究会,culture,天文,"こんにちは！天文研究会です。

「研究会」と聞くと堅苦しいイメージを抱かれる方も多いかと思いますが、全然そんなことありません！
ここでは、会の概要を説明したいと思います。

【１】会員情報（２０２２/３/３１時点）
１年生・・・３６名
２年生・・・１９名
３年生・・・９名
４年生・・・７名
大学院生・・・８名
所属学類・・・人文、応理、物理、芸術、比文、日日、社学、教育、心理、地球、数学、工シス、社工、メ創、知識、医学、総合…

【２】活動内容
（a）観望
日時・・・毎週金曜＋平日　１８時半から２０時過ぎまで
場所・・・松美池ステージ
内容・・・双眼鏡や望遠鏡を使って天体観測をします。会員とおしゃべりする場としても機能しております。
（b）ミーティング
日時・・・毎週土曜　１１時から
場所・・・オンライン（ZOOM）
内容・・・会の運営、イベントに関わる話し合い、およびお知らせを行っています。
（c）遠征
日時・・・新月付近の土曜
場所・・・首都圏の山奥、高原、海岸線（戦場ヶ原、八方ヶ原、九十九里浜など）
内容・・・普段の観望よりも迫力のある星空を一晩中見ることができます！時期にもよりますが、天の川や流れ星も肉眼で見えます。ついでに温泉に入ったり、観光したりすることもあります。夜は冷えるので防寒対策は必須です。

(以下のイベントはコロナ禍以降なかなかできていませんが…)

（d）雙峰祭
１１月頭に開催される学園祭「雙峰祭」に毎年出店しております。準備は半年前から動き出し、会員総出の一大プロジェクトです。準備を通して交流が深まること間違いなし！
（e）夏合宿
日時・・・夏休み（４泊５日）
場所・・・乗鞍高原（長野県）
内容・・・昼間はレクリエーション、夜は天体観測と充実した５日間を過ごせます。最高の星空が広がっています。当会最大のイベントと言っても過言ではないでしょう！
（f）コンパ
いわゆる「飲み会」です。代替わりコンパ、雙峰祭の決起会、雙峰祭の打ち上げ、追い出しコンパ、などなど
未成年飲酒はダメ、ぜったい。
（g）その他イベント
バーベキューやクリスマスパーティーなどの季節のイベントが盛りだくさん！

【３】Q＆A
Q：入会したいのですが、会費はいくらですか？
A：年間６０００円を徴収しております。高く感じるかもしれませんが、月換算で５００円です。活動に参加すればするほどお得なので、元を取りたい方は、積極的に参加しましょう！合宿やコンパを除いて、基本的には追加徴収はありません。

Q：天文に詳しくないのですが、大丈夫ですか？
A：知識は不要です！星が見たい方なら誰でも歓迎です。詳しくなりたい方は、先輩から色々教わってください。

Q：「兼サー」（サークルの掛け持ち）できますか？
A：できます。会員の多くが「兼サー」しています。無理せず、自分のペースで活動に参加しましょう。

Q：「宅通」でも大丈夫ですか？
A：会員の中にも「宅通」はいるので、問題ありません。ただし、夜に活動するので終電等を考慮する必要はあります。

その他ご不明な点がありましたら、TwitterのDM、公式LINEに遠慮なくどうぞ！

Twitter…@tenmontkb",other,astronomical.png,"fri,sat",http://www.stb.tsukuba.ac.jp/~tenmon/tenmon/,https://twitter.com/tenmontkb,https://www.instagram.com/tenmon_tkb/,79,
Echo UT,culture,ボランティア,"Hello! We are Echo UT, a student organization with goals to raise awareness about environmental sustainability and to encourage our communities to take action. 

In addition to weekly meetings (18:30~19:15 on Mondays), we host international discussions about environmental issues, collect trash around campus, raise awareness through exhibitions and SNS, and educate ourselves about how to make a difference.

Our activities are primarily in English, but we enthusiastically welcome Japanese students of any English ability. Our current members represent diverse nationalities. 

If you are interested in environmental sustainability, want to make friends from diverse backgrounds, and want to make a positive change in your community, Echo is the right place for you!

 

こんにちは！Echo UTです。

私たちは、環境の持続可能性について考え、私たちのコミュニティと共に行動を起こすことを目標とする学生団体です。

毎週月曜日のミーティング（18:30~19:15）に加え、環境問題に関する国際的なディスカッションを主催したり、キャンパス周辺でゴミ拾いをしたり、展示会やSNSを通じて意識を高めたり、アクションを起こせる方法について学んだりしています。

活動は主に英語で行っていますが、英語が不安な方も大歓迎です。現在、様々な国籍を持つメンバーが活動しています。

環境問題に興味がある方、世界中に友達を作りたい方、周りの環境に積極的なアクションを起こしたい方は、ぜひご連絡ください！",other,echo_ut.png,mon,https://linktr.ee/echout,https://twitter.com/EchoUTsukuba,https://www.instagram.com/echoutsukuba/,,
Lilac -謎解き制作委員会-,culture,ゲーム制作・謎解き,"Lilac -謎解き制作委員会- へようこそ！
 

我々は、謎解きや謎解き脱出ゲームを製作するサークルです！

オリジナルの謎解き制作を軸に、twtterでの謎投稿や、外部への謎解きゲームの提供を行っています。

 

当団体では、

・謎解きに興味がある
・イラストを描くのが好き
・シナリオ作りをしたい
・webページ作成が得意
・とにかくワクワクしたい　etc.

といった人を大募集しています！

 

経験の有無は問いません。

あなたの好きなこと・得意なことを活かし、わくわくするような謎解きを作りませんか？？

 

活動日：毎週木曜日　18:30~21:00

活動場所：5C棟講義室　または　ZOOM（ツイッターのDMにてお問い合わせください）

詳しい情報や、活動体験をご希望の方は、公式twitterのDMにてご連絡をお願いいたします！",taigei,lilac_mystery.png,thu,https://lilacmysterytsukub.wixsite.com/lilac--,https://twitter.com/Lilac_tsukuba,,13,初心者歓迎 雰囲気重視
文芸部,culture,文学,"文芸部は、小説を書いたり読んだり、ビブリオバトルをしたり、本に関する様々なことをゆるーくやっていくサークルです。

 

毎週木曜日に春日エリアの教室か、オンラインで活動しています。

小説を書いたことが無くても大歓迎！毎週の参加を強制することはありません。

まずはお気軽に、Twitterで筑波文芸部、もしくは@tsukuba_sakuhinと検索して、DMなどで連絡をください。",kasuga,literature.png,thu,http://bung.huruike.com/,https://twitter.com/tsukuba_sakuhin,,19,初心者歓迎 結果重視
つくっく,culture,料理,"あなたも一緒に料理をしませんか！

こんにちは！筑波大随一ゆるい料理サークルつくっくです！

私たちは毎週木曜につくば駅近くにある吾妻交流センターでゆるく料理を作る活動をしています。

テーマやメニューはメンバーで話し合って決められ、インスタ映えを意識したものや旬な食材を使ったり、季節の行事の料理を作ったり、メンバーの食べたい！作ってみたい！という料理を自由に決められます^_^

Twitter（@tsucook）のDMにて新歓の受付を行います！新歓の詳細やサークルについての情報を投稿していますのでぜひぜひ確認してみてください～(^^)/

みなさんのご参加お待ちしています！",other,tsukuba_cook.png,thu,,https://twitter.com/tsucook,https://www.instagram.com/tsucook_2021/,,楽しい 気軽に
電気通信研究会,culture,電気通信,"電気通信研究会のページにようこそ！！！

筑波大学電気通信研究会の活動
普段の活動では無線通信の他に、電子工作や好きな話題について発表会をしています。
夏には1泊2日でキャンプをします。七輪を囲んで焼肉しながら行う通信は粋なものです。
年に数回コンテストにも出ます。といってもガチで参加しているわけではなく、冷やかし程度なので安心して下さい。

活動日は毎週水曜日 18:30から、場所はdaisan A棟（3A棟）5階の部室（3A501）又はTeamsにて行っています。

キーワード： 電子工作 電気 無線通信 FPGA マイコン 半導体

YouTubeに新歓ビデオを上げたのでよければ見て下さい→こちら

 

💡電子工作・発表について
電子工作や発表会は、主に部長が趣味でやっています。特にコンピュータアーキテクチャやFPGAなど、デジタル回路をメインに取り扱っています。

💡アマチュア無線ってなに?
映画好きの方は、戦争映画で味方を呼ぶシーンを想像するのでしょうか。無線機で連絡し合うことを、交信といいます。別に戦争しているわけでも仕事に使うわけでもないので、アマチュア無線では何でもないおしゃべりがメインです。このおしゃべりは、マイクとスピーカーでお話をするものと、「トン」「ツー」で文字を送りあう「モールス信号」とがあります。アマチュア無線でやることと言えば、基本的にはこれです。

アマチュア無線は理系専門なんじゃないか？と思われる方もいらっしゃるかもしれません。確かに、天気・季節の違いで電波がどう飛ぶかを調べたり、アマチュアの人工衛星で電波を反射させて地球の裏側と交信したり、巨大なパラボナ・アンテナを作り、強力な電波を月に当て、更に地球に跳ね返ってくる電波を利用して超遠距離の交信（EME：Earth Moon Earth）をしたりする人もいます。そのような場合には高度な知識が勿論必要になってきます。 しかし、後述しますが、免許を取るのにも実は専門知識は全然必要ありませんし、数学・物理などの知識より、経験がものを言う趣味です。ちょうど、フルートを演奏するのに、空気の力学や音響工学の知識が必要ないのに似ていますね

💡大会(コンテスト)
体育会系のクラブに大会があるように、アマチュア無線の世界にも大会があります。例えば、24時間の制限時間内でどれだけの無線局（無線の交信をしている場所です）と交信できたかを競います。たくさんの人と交信するためには、例えばアンテナを高性能なものにしたり、ノイズが多いところから声を聞き分ける技術が必要になったりします。その技術を磨き、機器を整備することに生きがいを感じる人もいたりします。

大会には、ひたすら交信するものの他にアンテナを持ち野山を駆け巡って発信器を探す(＝狐を追いかける)FOXテーリングという種目もあります。オリエンテーリングのアマチュア無線バージョンです。

💡おわりに
電気通信研究会は初心者大歓迎です！少しでも電子工作やアマチュア無線に興味を持ったら、ぜひ「daisan A棟（3A棟）5階の部室（3A501）」まで遊びに来てください。いつでも歓迎です。",daisan,telecommunication.png,wed,https://jr1ztt.net/,https://twitter.com/jr1ztt,,10,自分磨き 武士道
